"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00100","","‘”","","258.7","259.1","252.1","248.3","245.7","243.0","239.1","238.9","234.6","232.5","229.2","219.2","200.3","181.4","163.1","139.3","125.9","115.5","105.2","100.7","95.2","90.2","80.4","74.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00170","","0`4Î","","1.3","1.6","1.6","1.5","1.6","2.2","1.6","1.4","1.5","1.8","1.8","1.8","2.1","2.0","2.9","3.1","3.8","4.9","6.1","6.7","6.6","6.7","5.4","4.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00180","","5`9Î","","1.6","2.1","1.7","1.6","1.3","1.4","1.3","1.3","1.5","1.6","2.0","1.9","1.5","1.9","2.3","2.8","3.2","3.7","4.1","4.2","4.3","3.5","3.0","1.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00200","","10`14Î","","1.5","1.5","1.3","1.6","1.4","2.1","1.6","1.8","2.0","1.3","1.4","1.8","1.6","1.8","2.5","2.8","3.5","4.0","3.8","4.0","4.0","4.0","3.3","2.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00220","","15`19Î","","1.7","2.1","1.9","1.5","2.6","1.2","1.9","1.5","2.1","1.6","2.1","1.9","2.0","2.7","2.9","3.0","3.8","4.7","4.7","5.5","5.2","5.0","3.5","3.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00230","","20`24Î","","2.6","2.0","1.7","1.9","2.1","2.0","2.1","2.2","2.2","2.7","2.5","2.7","3.5","3.8","3.1","4.5","4.5","6.0","6.8","7.3","7.8","7.4","5.3","4.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00240","","25`29Î","","3.3","4.7","3.6","3.3","4.0","3.8","4.6","5.3","5.5","5.6","4.6","5.0","5.2","6.6","6.4","7.2","9.8","11.8","12.6","13.9","13.5","12.7","11.8","11.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00250","","30`34Î","","8.7","9.9","9.7","8.4","9.6","9.4","10.6","11.0","11.2","11.0","10.3","10.9","12.3","13.3","14.5","16.4","18.8","20.8","24.8","24.5","27.0","26.3","23.6","26.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00260","","35`39Î","","17.3","17.6","15.8","17.1","18.6","17.8","17.9","20.3","18.9","19.8","20.2","20.5","23.1","27.1","28.4","32.0","31.8","36.7","38.8","41.9","45.5","49.6","49.9","56.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00280","","40`44Î","","31.0","31.3","32.2","31.7","32.4","34.5","34.3","33.2","34.1","35.6","34.9","37.3","41.2","46.9","50.2","49.7","55.4","57.3","63.4","71.0","74.0","84.2","91.6","104.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00300","","45`49Î","","52.6","56.0","51.8","54.7","56.9","56.5","58.3","58.0","58.4","60.7","61.5","62.6","69.4","80.0","83.3","80.4","83.5","89.8","101.7","111.9","120.6","138.3","138.1","152.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00320","","50`54Î","","89.5","89.0","88.6","90.6","90.5","94.4","91.8","101.1","97.8","99.6","102.6","105.6","118.7","124.2","125.7","118.5","128.9","141.5","156.4","163.2","188.6","189.5","201.8","215.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00340","","55`59Î","","129.7","131.0","136.2","133.9","140.4","139.4","142.2","142.9","145.9","154.6","149.6","162.4","165.3","170.1","171.2","175.7","185.7","204.2","221.2","243.1","262.3","270.6","273.2","283.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00350","","60`64Î","","185.9","192.4","185.3","189.3","195.3","196.5","196.8","207.1","212.3","220.7","223.9","215.6","220.4","229.6","248.9","248.5","275.6","296.4","308.6","347.7","358.1","369.4","367.1","375.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00360","","65`69Î","","268.7","282.0","277.9","279.2","286.5","290.9","292.9","288.8","285.8","293.3","292.0","296.4","305.0","340.2","358.5","362.9","389.7","421.8","446.1","471.1","488.7","495.0","485.3","470.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00370","","70`74Î","","405.7","408.6","390.3","387.8","378.8","386.1","388.0","403.9","405.2","396.9","395.2","416.1","456.2","482.9","513.4","527.1","565.3","612.1","615.4","639.7","642.7","636.5","578.6","484.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00380","","75`79Î","","550.0","557.9","564.6","557.7","545.0","551.1","545.8","567.4","577.1","588.2","597.7","614.5","648.9","691.7","736.9","741.2","807.2","814.4","773.8","788.3","756.0","714.2","600.0","463.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00400","","80`84Î","","795.5","823.8","806.6","819.4","834.2","831.3","842.4","863.8","861.9","882.7","890.3","900.4","954.6","992.9","1,054.4","1,018.8","992.7","961.8","850.4","793.5","739.2","667.7","524.1","379.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00410","","85`89Î","","1,177.4","1,180.6","1,184.4","1,197.3","1,190.6","1,219.8","1,218.0","1,241.9","1,241.3","1,245.9","1,267.9","1,308.5","1,324.6","1,362.4","1,374.5","1,282.3","1,155.5","940.9","770.1","672.0","586.9","596.5","379.3","293.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00420","","90`94Î","","1,526.7","1,539.2","1,569.1","1,584.3","1,599.0","1,581.6","1,608.9","1,634.2","1,660.2","1,616.3","1,625.1","1,691.0","1,657.5","1,650.4","1,533.7","1,231.1","1,028.4","743.5","627.6","467.9","445.5","438.8","360.1","305.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00430","","95`99Î","","1,777.9","1,847.7","1,873.6","1,839.8","1,845.4","1,887.6","1,941.6","1,888.0","1,880.3","1,775.8","1,852.1","1,979.8","1,781.6","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00120","","—","00440","","100ÎˆÈã","","1,651.9","1,727.3","1,674.7","1,567.5","1,623.3","1,651.7","1,630.5","1,752.6","1,676.5","1,694.1","1,679.2","1,674.5","1,671.5","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00100","","‘”","","12.7","13.1","11.7","11.3","11.2","11.4","11.2","10.8","10.6","10.9","11.0","11.4","10.8","9.8","11.4","7.7","7.7","7.3","8.1","7.4","5.2","3.4","2.5","2.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00170","","0`4Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.1","0.1","0.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00180","","5`9Î","","-","-","0.0","-","-","0.0","0.0","-","-","-","-","-","-","-","0.0","-","0.0","0.0","0.1","0.1","0.2","0.0","0.0","0.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00200","","10`14Î","","0.1","-","0.0","-","-","0.0","-","0.0","-","0.0","0.1","0.1","0.0","0.1","0.1","-","0.0","0.0","0.1","0.2","0.2","0.1","0.1","0.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00220","","15`19Î","","0.1","0.0","0.0","0.1","0.1","0.0","0.0","-","0.1","0.0","0.0","0.0","0.1","0.1","0.2","0.1","0.1","0.2","0.3","0.4","0.4","0.3","0.3","0.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00230","","20`24Î","","0.2","0.2","0.2","0.1","0.1","0.2","0.1","0.1","0.1","0.3","0.2","0.1","0.1","0.2","0.2","0.1","0.2","0.3","0.3","0.6","0.6","0.5","0.7","0.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00240","","25`29Î","","0.2","0.3","0.3","0.3","0.1","0.2","0.1","0.1","0.2","0.1","0.2","0.2","0.2","0.2","0.3","0.4","0.3","0.4","0.6","0.7","0.8","1.1","0.8","0.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00250","","30`34Î","","0.3","0.3","0.3","0.3","0.2","0.3","0.2","0.2","0.2","0.2","0.2","0.3","0.5","0.5","0.5","0.4","0.6","0.7","0.8","1.4","0.9","0.8","0.8","0.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00260","","35`39Î","","0.6","0.6","0.6","0.6","0.4","0.6","0.5","0.4","0.5","0.6","0.5","0.7","0.6","0.7","1.0","0.8","0.9","1.1","1.6","1.5","1.3","1.0","1.0","1.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00280","","40`44Î","","0.9","0.9","0.8","0.8","0.9","0.8","1.0","1.0","1.0","1.1","1.0","1.3","1.5","1.7","1.7","1.3","1.7","1.8","2.7","2.4","1.6","1.6","1.9","2.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00300","","45`49Î","","2.0","1.8","1.8","2.1","1.6","1.6","1.9","1.7","1.7","1.8","1.9","2.0","2.5","2.9","3.6","2.3","2.9","4.2","4.6","4.0","3.2","2.8","2.9","3.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00320","","50`54Î","","2.9","3.4","2.8","2.7","2.8","3.4","3.3","3.0","2.7","3.1","3.0","3.5","4.3","4.4","6.2","4.4","5.9","6.0","7.3","8.0","7.0","5.5","5.1","6.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00340","","55`59Î","","5.3","5.4","5.0","4.9","4.9","5.0","4.9","4.8","5.1","5.0","5.0","6.4","7.2","7.9","10.2","8.5","9.3","9.1","12.4","14.8","12.3","10.4","8.2","10.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00350","","60`64Î","","7.9","8.1","7.2","7.3","7.2","7.6","8.0","7.4","7.6","8.3","9.3","9.9","11.7","13.4","17.8","12.7","14.9","17.4","24.2","27.5","24.2","17.6","12.8","14.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00360","","65`69Î","","12.7","13.0","11.8","11.7","12.5","13.2","13.2","11.6","11.7","12.7","13.2","14.7","17.7","19.9","26.3","20.1","25.5","30.4","46.8","49.6","36.9","27.5","18.9","16.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00370","","70`74Î","","19.2","19.0","18.0","17.1","17.4","17.7","19.0","17.6","18.5","18.3","19.5","24.8","28.9","30.8","39.6","35.7","44.9","54.7","71.5","72.8","54.6","32.6","20.5","18.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00380","","75`79Î","","28.4","29.2","27.1","27.5","26.9","28.4","28.5","29.8","30.1","33.0","35.1","38.5","43.7","45.9","68.4","59.3","75.6","80.5","91.5","84.4","56.1","31.6","20.4","12.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00400","","80`84Î","","45.8","50.5","45.2","45.2","47.3","49.3","49.6","49.6","49.1","52.9","55.2","61.7","66.9","74.6","114.4","91.9","100.8","100.0","107.3","78.3","52.6","25.9","16.4","7.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00410","","85`89Î","","77.1","81.7","74.6","73.3","75.4","78.0","77.0","79.1","80.8","80.6","83.1","93.4","96.3","108.1","153.7","110.9","107.8","90.4","87.8","59.7","29.1","16.0","13.5","10.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00420","","90`94Î","","112.9","118.4","112.5","107.1","105.4","112.2","108.3","113.0","117.5","124.6","124.2","137.8","131.7","122.6","157.9","113.4","79.7","78.9","40.5","27.4","13.8","3.1","22.0","12.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00430","","95`99Î","","149.7","157.1","138.2","140.0","146.9","146.7","159.2","162.3","159.1","159.8","151.5","177.4","151.4","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00100","","‘”","00440","","100ÎˆÈã","","175.9","148.3","164.7","169.7","126.1","172.5","183.6","187.7","171.7","138.3","118.2","138.9","165.6","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00100","","‘”","","14.8","15.2","13.3","12.9","12.6","13.0","12.7","11.9","11.7","11.9","11.9","12.4","11.6","10.6","11.7","7.5","7.3","7.1","8.0","7.4","5.1","3.2","2.3","2.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00170","","0`4Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.0","-","0.0","0.0","0.1","0.0","0.1","0.0","0.1","0.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00180","","5`9Î","","-","-","-","-","-","0.0","-","-","-","-","-","-","-","-","-","-","0.0","0.0","0.0","0.1","0.2","0.0","0.0","0.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00200","","10`14Î","","0.1","-","0.1","-","-","0.0","-","0.0","-","0.0","0.0","0.1","-","0.1","0.1","-","0.0","0.0","0.1","0.3","0.2","0.1","0.1","0.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00220","","15`19Î","","0.1","0.1","0.0","0.0","0.1","0.1","0.1","-","0.1","-","0.0","0.1","0.2","0.1","0.3","0.2","0.1","0.2","0.2","0.3","0.2","0.2","0.3","0.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00230","","20`24Î","","0.4","0.2","0.2","0.2","0.1","0.2","0.1","0.1","0.1","0.4","0.2","0.0","0.1","0.2","0.2","0.2","0.2","0.3","0.3","0.3","0.5","0.2","0.5","0.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00240","","25`29Î","","0.3","0.5","0.3","0.4","0.2","0.3","0.1","0.2","0.2","0.1","0.3","0.3","0.3","0.3","0.4","0.5","0.4","0.4","0.4","0.6","0.7","0.5","0.7","0.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00250","","30`34Î","","0.4","0.5","0.3","0.4","0.4","0.4","0.2","0.3","0.2","0.4","0.2","0.5","0.7","0.7","0.5","0.5","0.6","0.7","0.7","1.2","0.8","0.6","0.7","0.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00260","","35`39Î","","0.9","0.9","0.9","0.8","0.4","0.8","0.7","0.6","0.8","0.8","0.8","0.9","0.9","1.1","1.4","1.0","1.0","1.4","1.9","1.9","1.4","0.9","0.7","1.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00280","","40`44Î","","1.4","1.3","1.2","1.2","1.5","1.3","1.5","1.4","1.5","1.7","1.6","2.0","2.1","2.7","2.3","1.8","2.2","2.5","3.6","2.9","1.5","1.1","1.5","2.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00300","","45`49Î","","3.0","2.9","2.8","3.3","2.5","2.7","3.0","2.4","2.8","2.7","2.8","3.1","3.7","4.3","5.2","3.1","4.2","5.6","5.9","4.3","3.5","2.9","3.0","3.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00320","","50`54Î","","4.4","5.6","4.3","4.5","4.3","5.0","5.1","4.8","4.5","4.6","4.5","5.4","6.8","6.7","8.8","6.6","8.3","7.8","8.9","8.2","7.5","5.6","5.7","6.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00340","","55`59Î","","8.4","8.4","8.2","7.9","7.8","8.0","8.1","7.7","8.3","7.7","7.9","10.1","10.9","11.5","15.0","12.5","11.4","10.7","14.1","15.7","12.7","10.9","8.5","10.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00350","","60`64Î","","12.2","13.3","12.0","11.9","11.4","12.6","12.2","11.6","12.0","12.6","14.7","15.2","17.3","20.4","25.3","16.4","17.2","20.8","26.5","29.5","25.8","17.0","11.7","15.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00360","","65`69Î","","19.2","21.1","18.1","17.5","19.4","20.6","20.5","17.8","18.4","19.2","20.3","21.9","25.9","29.1","34.2","23.1","28.4","32.5","47.7","52.9","38.0","28.8","18.1","19.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00370","","70`74Î","","29.4","29.6","27.4","26.5","26.3","26.7","28.9","25.6","27.1","26.2","27.9","34.8","41.0","40.8","47.4","37.1","48.2","53.7","77.4","81.4","59.7","34.9","22.4","21.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00380","","75`79Î","","41.1","41.6","38.0","40.2","38.6","40.0","40.1","42.4","41.2","47.0","48.1","52.6","53.6","54.8","74.5","63.0","75.5","86.2","96.3","95.9","58.2","36.9","24.6","16.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00400","","80`84Î","","64.9","69.5","63.3","63.6","65.5","66.2","67.2","67.0","64.8","71.1","70.0","78.2","77.5","80.5","119.6","92.4","99.7","110.2","125.7","94.2","67.4","31.9","21.8","7.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00410","","85`89Î","","105.5","109.6","96.7","96.5","98.0","102.2","99.6","97.4","97.3","94.4","93.5","102.1","98.8","117.3","179.2","111.6","132.6","101.8","123.1","93.8","38.3","24.9","17.7","20.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00420","","90`94Î","","141.7","154.4","134.6","124.3","115.2","132.6","124.3","125.2","120.9","133.1","135.5","158.1","151.4","132.7","195.9","144.9","90.6","108.6","64.6","17.2","14.6","-","51.5","-"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi03","","Hi03_“œ”A•a","00110","","’j","00430","","95`99Î","","170.0","176.6","168.3","150.3","121.8","134.2","188.6","159.7","195.4","169.4","159.7","178.6","113.4","c","c","c","c","c","c","c","c","c","c","c"
